Id;Codigo;NRO.;PARROQUIA LA PASCUA ( BARRIOS);Valor unitario del terreno (Vut) (PETRO/METRO CUADRADO);Valor unitario de construcci¢n (Vuc)(PETRO/METRO CUADRADO);caracterizacion del Sector;;;;;;
1101001;Residencial;1;Corazon de Dios;0.04;0.17;E;;;;;;
1101002;Residencial;2;El Mesias;0.04;0.2;E;;;;;;
1101003;Residencial;3; La Bendicion de Dios;0.05;0.2;D;;;;;;
1101004;Residencial;4;La Romana ;0.05;0.3;D;;;;;;
1101005;Residencial;5;La Margarita;0.05;0.3;D;;;;;;
1101006;Residencial;6;Brisas del Norte;0.04;0.21;E;;;;;;
1101007;Residencial;7;Vaporon;0.05;0.3;D;;;;;;
1101008;Residencial;8;Simon Rodriguez;0.03;0.2;F;;;;;;
1101009;Residencial;9;El Triunfo;0.05;0.3;D;;;;;;
1101010;Residencial;10;Las Malvinas;0.05;0.3;D;;;;;;
1101011;Residencial;11;La vuelta del Cacho;0.05;0.3;D;;;;;;
1101012;Residencial;12;Francisco De Miranda;0.04;0.3;E;;;;;;
1101013;Residencial;13;Arevalo Cede¤o;0.05;0.4;D;;;;;;
1101014;Residencial;14;Lirio Del Valle;0.05;0.5;D;;;;;;
1101015;Residencial;15;Colina Del Valle;0.05;0.5;D;;;;;;
1101016;Residencial;16;4 De Febrero;0.05;0.3;D;;;;;;
1101017;Residencial;17;Brisas Del Este;0.05;0.21;D;;;;;;
1101018;Residencial;18;Lomas Del Este;0.05;0.21;D;;;;;;
1101019;Residencial;19;Los Olivos I;0.05;0.5;D;;;;;;
1101020;Residencial;20;Los Olivos II;0.05;0.5;D;;;;;;
1101021;Residencial;21;Matos Charmelo;0.05;0.5;D;;;;;;
1101022;Residencial;22;5 de Julio;0.05;0.5;D;;;;;;
1101023;Residencial;23;Playa Verde;0.05;0.4;D;;;;;;
1101024;Residencial;24;La Concordia;0.1;0.5;C;;;;;;
1101025;Residencial;25;El Amparo;0.05;0.4;D;;;;;;
1101026;Residencial;26;Los Balsamos;0.1;0.6;C;;;;;;
1101027;Residencial;27;las Amazonas;0.05;0.4;D;;;;;;
1101028;Residencial;28;San Miguel;0.1;0.6;C;;;;;;
1101029;Residencial;29;Alfallano;0.05;0.3;D;;;;;;
1101030;Residencial;30;El Rosario;0.05;0.4;D;;;;;;
1101031;Residencial;31;El Zamuro;0.1;0.6;C;;;;;;
1101032;Residencial;32;La Morita;0.1;0.6;C;;;;;;
1101033;Residencial;33;Santa Eduvirges;0.05;0.6;D;;;;;;
1101034;Residencial;34;Minas De Arena;0.05;0.3;D;;;;;;
1101035;Residencial;35;Matadero;0.05;0.21;D;;;;;;
1101036;Residencial;36;Aeropuerto;0.1;0.21;C;;;;;;
1101037;Residencial;37;La Agustina;0.05;0.21;D;;;;;;
1101038;Residencial;38;Autoconstruccion I;0.05;0.5;D;;;;;;
1101039;Residencial;39;Autoconstruccion II;0.05;0.5;D;;;;;;
1101040;Residencial;40;Universidad;0.05;0.5;D;;;;;;
1101041;Residencial;41;Jose Felix Ribas;0.05;0.21;D;;;;;;
1101042;Residencial;42;La Represa;0.1;0.7;C;;;;;;
1101043;Residencial;43;La Florida I;0.1;0.4;C;;;;;;
1101044;Residencial;44;Florida II;0.1;0.4;C;;;;;;
1101045;Residencial;45;el Amparo;0.1;0.4;C;;;;;;
1101046;Residencial;46;Paraiso;0.1;0.21;C;;;;;;
1101047;Residencial;47;Las Industrias;0.1;0.21;C;;;;;;
1101048;Residencial;48;Polideportivo;0.1;0.5;C;;;;;;
1101049;Residencial;49;Carlos Perez;0.1;0.6;C;;;;;;
1101050;Residencial;50;Pueblo Nuevo;0.1;0.4;C;;;;;;
1101051;Residencial;51;Calle Nueva;0.05;0.3;D;;;;;;
1101052;Residencial;52;La Vigia II;0.05;0.4;D;;;;;;
1101053;Residencial;53;La Vigia I;0.13;0.7;B;;;;;;
1101054;Residencial;54;Cocacola;0.1;0.5;C;;;;;;
1101055;Residencial;55;12 De Octubre;0.1;0.5;C;;;;;;
1101056;Residencial;56;Romulo Gallegos;0.05;0.5;D;;;;;;
1101057;Residencial;57;El Martillo;0.1;0.7;C;;;;;;
1101058;Residencial;58;La Atascosa ;0.1;0.9;C;;;;;;
1101059;Residencial;59;Morichal;0.1;0.7;C;;;;;;
1101060;Residencial;60;Casco Central ;0.16;0.9;A;;;;;;
1101061;Residencial;61;Simon Bolivar;0.13;0.9;B;;;;;;
1101062;Residencial;62;Las Garcitas;0.1;0.5;C;;;;;;
1101063;Residencial;63;Padre Chacin;0.1;0.5;C;;;;;;
1101064;Residencial;64;Corazon De Jesus;0.13;0.5;B;;;;;;
1101065;Residencial;65;Los Cocos;0.1;0.9;C;;;;;;
1101066;Residencial;66;Jardin La Pascua;0.1;0.6;C;;;;;;
1101067;Residencial;67;La Pua;0.1;0.6;C;;;;;;
1101068;Residencial;68;Ruiz Pineda;0.1;0.9;C;;;;;;
1101069;Residencial;69;Las Margaritas;0.05;0.21;D;;;;;;
1101070;Residencial;70;El Faralyon;0.13;0.9;B;;;;;;
1101071;Residencial;71;Alborada Contry;0.13;0.9;B;;;;;;
1101072;Residencial;72;Villas De Sol;0.1;0.25;C;;;;;;
1101073;Residencial;73;Banco Obrero;0.1;1.05;C;;;;;;
1101074;Residencial;74;Vidal Guia I;0.05;0.25;D;;;;;;
1101075;Residencial;75;Vidal Guia II;0.05;0.21;D;;;;;;
1101076;Residencial;76;Vidal Guia III;0.05;0.21;D;;;;;;
1101077;Residencial;77;Las Cascada;0.1;0.25;C;;;;;;
1101078;Residencial;78;El Parque;0.1;0.25;C;;;;;;
1101079;Residencial;79;Terrazas Del Parque;0.05;0.21;D;;;;;;
1101080;Residencial;80;Morichal;0.1;0.9;C;;;;;;
1101081;Residencial;81;Los Bolivarianos;0.1;0.9;C;;;;;;
1101082;Residencial;82;Terraza de Hugo Chavez;0.05;0.17;D;;;;;;
1101083;Residencial;83;OCV La Candelaria;0.1;0.25;C;;;;;;
1101084;Residencial;84;La Trinidad;0.1;0.9;C;;;;;;
1101085;Residencial;85;La Gracia De Dios;0.05;0.7;D;;;;;;
1101086;Residencial;86;Maria De San Jose;0.05;0.7;D;;;;;;
1101087;Residencial;87;Palmar I;0.1;0.9;C;;;;;;
1101088;Residencial;88;Palmar II;0.1;0.9;C;;;;;;
1101089;Residencial;89;Palmar III;0.05;0.7;D;;;;;;
1101090;Residencial;90;Cerrito I;0.1;0.9;C;;;;;;
1101091;Residencial;91;Cerrito II;0.1;0.9;C;;;;;;
1101092;Residencial;92;Cerrito III;0.1;0.9;C;;;;;;
1101093;Residencial;93;Rodriguez Chacin;0.1;0.21;C;;;;;;
1101094;Residencial;94;El Remanso;0.1;1.05;C;;;;;;
1101095;Residencial;95;Frente Al Amparo;0.1;1.05;C;;;;;;
1101096;Residencial;96;Alto De Los Reyes;0.1;1.05;C;;;;;;
1101097;Residencial;97;Las Carolinas;0.1;1.05;C;;;;;;
1101098;Residencial;98;Los Laureles;0.1;1.05;C;;;;;;
1101099;Residencial;99;Cristo Rey;0.1;1.05;C;;;;;;
1101100;Residencial;100;Vipedi;0.1;1.05;C;;;;;;
1101101;Residencial;101;Las Lomas;0.1;1.05;C;;;;;;
1101102;Residencial;102;Lomas Del Llanos II;0.1;1.05;C;;;;;;
1101103;Residencial;103;Guamachal;0.13;1.3;B;;;;;;
1101104;Residencial;104;La Arboleda;0.13;1.3;B;;;;;;
1101105;Residencial;105;Terraza De Corozal PU5;0.05;0.7;D;;;;;;
1101106;Residencial;106;Llano Alto PU5;0.13;1.1;B;;;;;;
1101107;Residencial;107;Fogoncito PU3;0.13;1.1;B;;;;;;
1101108;Residencial;108;La Bendicion PU1 ;0.05;0.9;D;;;;;;
1101109;Residencial;109;Tamanaco Contry PU1;0.1;1.1;C;;;;;;
1101110;Residencial;110;Villa Del Rosario PU1;0.05;0.7;D;;;;;;
1101111;Residencial;111;La Tres Gracias PU1;0.05;0.7;D;;;;;;
1101112;Residencial;112;Las Aves PU1;0.03;0.35;F;;;;;;
1101113;Residencial;113;La Solucion PU-4;0.03;0.35;F;;;;;;
1101114;Residencial;114;Terraza De El Lido PU6;0.05;0.7;D;;;;;;
1101115;Residencial;115;Villa shalom PU3;0.13;1.1;B;;;;;;
1101116;Residencial;116;Villas De Plata;0.16;0.9;A;;;;;;
1101117;Residencial;117;Los Chaguaramos;0.16;0.9;A;;;;;;
1101118;Residencial;118;El Amparo;0.16;1.05;A;;;;;;
1101119;Residencial;119;Las Villas;0.16;7.8;A;;;;;;
1101120;Residencial;120;Palma Real;0.13;1.05;B;;;;;;
1101121;Residencial;121;Lomas Del Llanos;0.16;1.4;A;;;;;;
1101122;Residencial;122;Lomas Del Llanos V;0.16;1.35;A;;;;;;
1101123;Residencial;123;conj. res.Guamachal mein;0.16;1.4;A;;;;;;
1101124;Residencial;124;conj. res.Guamachal 1;0.16;0.9;A;;;;;;
1101125;Residencial;125;conj. res.Guamachal II;0.16;1.1;A;;;;;;
1101126;Residencial;126;conj. Villas del Valle;0.16;1.3;A;;;;;;
1101127;Residencial;127;Villa Cerrito;0.16;1.3;A;;;;;;
1101128;Residencial;128;Valle Fresco;0.13;0.9;B;;;;;;
1101129;Residencial;129;Villa Sharon;0.16;1.3;A;;;;;;
1101130;Residencial;130;Villa Virgen del Valle;0.16;1.3;A;;;;;;
1101131;Residencial;131;villas la Pascua;0.16;1.3;A;;;;;;
1101132;Residencial;132;conj. res.Guamachal (arboleda);0.16;1.3;A;;;;;;
1101133;Residencial;133;conj. Res. Vipedi II;0.16;1.05;A;;;;;;
1101134;Residencial;134;conj. Res. Paez;0.16;1.05;A;;;;;;
1101135;Residencial;135;conj. Res. 5 de julio;0.16;1.3;A;;;;;;
1101136;Residencial;136;conj. Res. La Fuente;0.16;1.3;A;;;;;;
1101137;Residencial;137;Nuevos desarrollos residensial - comercial 1 (MAKRO);0.16;1.3;;;;;;;
1101138;Residencial;138;Nuevos desarrollos residensial - comercial 2 (TRAKI);0.16;1.3;;;;;;;
1101139;Residencial;139;Nuevos desarrollos residensial - comercial 3 (AV. WILLIAN LARA);0.13;1.05;;;;;;;
1201001;Comercial;1;Corazon de Dios;0.03;0.7;F;;;;;;
1201002;Comercial;2;El Mesias;0.04;0.7;E;;;;;;
1201003;Comercial;3; La Bendicion de Dios;0.05;0.7;D;;;;;;
1201004;Comercial;4;La Romana ;0.05;1.8;D;;;;;;
1201005;Comercial;5;La Margarita;0.05;0.7;D;;;;;;
1201006;Comercial;6;Brisas del Norte;0.04;0.7;E;;;;;;
1201007;Comercial;7;Vaporon;0.05;0.7;D;;;;;;
1201008;Comercial;8;Simon Rodriguez;0.03;0.7;F;;;;;;
1201009;Comercial;9;El Triunfo;0.05;0.7;D;;;;;;
1201010;Comercial;10;Las Malvinas;0.05;0.7;D;;;;;;
1201011;Comercial;11;La vuelta del Cacho;0.05;0.7;D;;;;;;
1201012;Comercial;12;Francisco De Miranda;0.04;0.7;E;;;;;;
1201013;Comercial;13;Arevalo Cede¤o;0.05;0.7;D;;;;;;
1201014;Comercial;14;Lirio Del Valle;0.05;0.7;D;;;;;;
1201015;Comercial;15;Colina Del Valle;0.05;0.7;D;;;;;;
1201016;Comercial;16;4 De Febrero;0.05;0.7;D;;;;;;
1201017;Comercial;17;Brisas Del Este;0.05;0.7;D;;;;;;
1201018;Comercial;18;Lomas Del Este;0.05;0.7;D;;;;;;
1201019;Comercial;19;Los Olivos I;0.05;1;D;;;;;;
1201020;Comercial;20;Los Olivos II;0.05;1;D;;;;;;
1201021;Comercial;21;Matos Charmelo;0.05;1;D;;;;;;
1201022;Comercial;22;5 de Julio;0.05;1;D;;;;;;
1201023;Comercial;23;Playa Verde;0.05;1;D;;;;;;
1201024;Comercial;24;La Concordia;0.1;1.8;C;;;;;;
1201025;Comercial;25;El Amparo;0.05;1;D;;;;;;
1201026;Comercial;26;Los Balsamos;0.1;1;C;;;;;;
1201027;Comercial;27;las Amazonas;0.05;1;D;;;;;;
1201028;Comercial;28;San Miguel;0.1;1.55;C;;;;;;
1201029;Comercial;29;Alfallano;0.05;1;D;;;;;;
1201030;Comercial;30;El Rosario;0.05;1;D;;;;;;
1201031;Comercial;31;El Zamuro;0.1;1;C;;;;;;
1201032;Comercial;32;La Morita;0.1;1.8;C;;;;;;
1201033;Comercial;33;Santa Eduvirges;0.05;1;D;;;;;;
1201034;Comercial;34;Minas De Arena;0.05;1;D;;;;;;
1201035;Comercial;35;Matadero;0.05;1;D;;;;;;
1201036;Comercial;36;Aeropuerto;0.1;1;C;;;;;;
1201037;Comercial;37;La Agustina;0.05;1;D;;;;;;
1201038;Comercial;38;Autoconstruccion I;0.05;1;D;;;;;;
1201039;Comercial;39;Autoconstruccion II;0.05;1;D;;;;;;
1201040;Comercial;40;Universidad;0.05;1;D;;;;;;
1201041;Comercial;41;Jose Felix Ribas;0.05;1;D;;;;;;
1201042;Comercial;42;La Represa;0.1;1.55;C;;;;;;
1201043;Comercial;43;La Florida I;0.1;1.3;C;;;;;;
1201044;Comercial;44;Florida II;0.1;1.3;C;;;;;;
1201045;Comercial;45;el Amparo;0.1;1.3;C;;;;;;
1201046;Comercial;46;Paraiso;0.1;1.3;C;;;;;;
1201047;Comercial;47;Las Industrias;0.1;1.3;C;;;;;;
1201048;Comercial;48;Polideportivo;0.1;1.55;C;;;;;;
1201049;Comercial;49;Carlos Perez;0.1;1.3;C;;;;;;
1201050;Comercial;50;Pueblo Nuevo;0.1;1.3;C;;;;;;
1201051;Comercial;51;Calle Nueva;0.05;1.3;D;;;;;;
1201052;Comercial;52;La Vigia II;0.05;1.3;D;;;;;;
1201053;Comercial;53;La Vigia I;0.13;1.8;B;;;;;;
1201054;Comercial;54;Cocacola;0.1;1.8;C;;;;;;
1201055;Comercial;55;12 De Octubre;0.1;1.3;C;;;;;;
1201056;Comercial;56;Romulo Gallegos;0.05;1.8;D;;;;;;
1201057;Comercial;57;El Martillo;0.1;1.8;C;;;;;;
1201058;Comercial;58;La Atascosa ;0.1;1.8;C;;;;;;
1201059;Comercial;59;Morichal;0.1;1.3;C;;;;;;
1201060;Comercial;60;Casco Central ;0.16;10.8;A;;;;;;
1201061;Comercial;61;Simon Bolivar;0.13;1.8;B;;;;;;
1201062;Comercial;62;Las Garcitas;0.1;1.8;C;;;;;;
1201063;Comercial;63;Padre Chacin;0.1;1.8;C;;;;;;
1201064;Comercial;64;Corazon De Jesus;0.13;1.8;B;;;;;;
1201065;Comercial;65;Los Cocos;0.1;1.8;C;;;;;;
1201066;Comercial;66;La Pua;0.1;1.8;C;;;;;;
1201067;Comercial;67;Ruiz Pineda;0.1;1.8;C;;;;;;
1201068;Comercial;68;Las Margaritas;0.05;1.8;D;;;;;;
1201069;Comercial;69;El Faralyon;0.13;1.8;B;;;;;;
1201070;Comercial;70;Alborada Contry;0.13;1.8;B;;;;;;
1201071;Comercial;71;Villas De Sol;0.1;1.8;C;;;;;;
1201072;Comercial;72;Banco Obrero;0.1;1.8;C;;;;;;
1201073;Comercial;73;Vidal Guia I;0.05;1.55;D;;;;;;
1201074;Comercial;74;Vidal Guia II;0.05;1.55;D;;;;;;
1201075;Comercial;75;Vidal Guia III;0.05;1.55;D;;;;;;
1201076;Comercial;76;Las Cascada;0.1;1.55;C;;;;;;
1201077;Comercial;77;El Parque;0.1;1.55;C;;;;;;
1201078;Comercial;78;Terrazas Del Parque;0.05;1.55;D;;;;;;
1201079;Comercial;79;Morichal;0.1;1.55;C;;;;;;
1201080;Comercial;80;Los Bolivarianos;0.1;1.55;C;;;;;;
1201081;Comercial;81;Terraza de Hugo Chavez;0.05;1.3;D;;;;;;
1201082;Comercial;82;OCV La Candelaria;0.1;1.4;C;;;;;;
1201083;Comercial;83;La Trinidad;0.1;1.3;C;;;;;;
1201084;Comercial;84;La Gracia De Dios;0.05;1.3;D;;;;;;
1201085;Comercial;85;Maria De San Jose;0.05;1.3;D;;;;;;
1201086;Comercial;86;Palmar I;0.1;1.8;C;;;;;;
1201087;Comercial;87;Palmar II;0.1;1.8;C;;;;;;
1201088;Comercial;88;Palmar III;0.05;1.8;D;;;;;;
1201089;Comercial;89;Cerrito I;0.1;1.8;C;;;;;;
1201090;Comercial;90;Cerrito II;0.1;1.8;C;;;;;;
1201091;Comercial;91;Cerrito III;0.1;1.8;C;;;;;;
1201092;Comercial;92;Rodriguez Chacin;0.1;1.3;C;;;;;;
1201093;Comercial;93;El Remanso;0.1;1.8;C;;;;;;
1201094;Comercial;94;Las Carolinas;0.1;1.8;C;;;;;;
1201095;Comercial;95;Los Laureles;0.1;1.8;C;;;;;;
1201096;Comercial;96;Cristo Rey;0.1;1.8;C;;;;;;
1201097;Comercial;97;Vipedi;0.1;1.8;C;;;;;;
1201098;Comercial;98;Las Lomas;0.1;1.8;C;;;;;;
1201099;Comercial;99;Lomas Del Llanos II;0.1;1.8;C;;;;;;
1201100;Comercial;100;Guamachal;0.13;1.8;B;;;;;;
1201101;Comercial;101;La Arboleda;0.13;1.8;B;;;;;;
1201102;Comercial;102;Terraza De Corozal PU5;0.05;1.3;D;;;;;;
1201103;Comercial;103;Llano Alto PU5;0.13;1.3;B;;;;;;
1201104;Comercial;104;Fogoncito PU3;0.13;1.3;B;;;;;;
1201105;Comercial;105;La Bendicion PU1 ;0.05;1.3;D;;;;;;
1201106;Comercial;106;Tamanaco Contry PU1;0.1;1.3;C;;;;;;
1201107;Comercial;107;Villa Del Rosario PU1;0.05;1.3;D;;;;;;
1201108;Comercial;108;La Tres Gracias PU1;0.05;1.3;D;;;;;;
1201109;Comercial;109;Las Aves PU1;0.03;1.3;F;;;;;;
1201110;Comercial;110;La Solucion PU-4;0.03;1.3;F;;;;;;
1201111;Comercial;111;Terraza De El Lido PU6;0.05;1.3;D;;;;;;
1201112;Comercial;112;Villa shalom PU3;0.13;1.3;B;;;;;;
1201113;Comercial;113;Villas De Plata;0.16;1.8;A;;;;;;
1201114;Comercial;114;Los Chaguaramos;0.16;1.8;A;;;;;;
1201115;Comercial;115;El Amparo;0.16;1.8;A;;;;;;
1201116;Comercial;116;Las Villas;0.16;1.8;A;;;;;;
1201117;Comercial;117;Palma Real;0.13;1.8;B;;;;;;
1201118;Comercial;118;Lomas Del Llanos;0.16;1.8;A;;;;;;
1201119;Comercial;119;Lomas Del Llanos V;0.16;1.8;A;;;;;;
1201120;Comercial;120;conj. res.Guamachal mein;0.16;1.8;A;;;;;;
1201121;Comercial;121;conj. res.Guamachal 1;0.16;1.8;A;;;;;;
1201122;Comercial;122;conj. res.Guamachal II;0.16;1.8;A;;;;;;
1201123;Comercial;123;conj. Villas del Valle;0.16;1.8;A;;;;;;
1201124;Comercial;124;Villa Cerrito;0.16;1.8;A;;;;;;
1201125;Comercial;125;Valle Fresco;0.13;1.8;B;;;;;;
1201126;Comercial;126;Villa Sharon;0.16;1.8;A;;;;;;
1201127;Comercial;127;Villa Virgen del Valle;0.16;1.8;A;;;;;;
1201128;Comercial;128;villas la Pascua;0.16;1.8;A;;;;;;
1201129;Comercial;129;conj. res.Guamachal (arboleda);0.16;1.8;A;;;;;;
1201130;Comercial;130;conj. Res. Vipedi II;0.16;1.8;A;;;;;;
1201131;Comercial;131;conj. Res. Paez;0.16;1.8;A;;;;;;
1201132;Comercial;132;conj. Res. 5 de julio;0.16;1.8;A;;;;;;
1201133;Comercial;133;conj. Res. La Fuente;0.16;1.8;A;;;;;;
1201137;Comercial;137;Nuevos desarrollos residensial - comercial 1 (MAKRO);0.16;1.9;A;;;;;;
1201138;Comercial;138;Nuevos desarrollos residensial - comercial 2 (TRAKI);0.16;1.9;A;;;;;;
1201139;Comercial;139;Nuevos desarrollos residensial - comercial 3 (AV. WILLIAN LARA);0.13;1.9;B;;;;;;
1301001;Industrial Privada;1;ZONACOMERCIAL- INDUSTRIAL 1;0.13;1.5;B;;;;;;
1301002;Industrial Privada;2;ZONACOMERCIAL- INDUSTRIAL 2;0.13;1.5;B;;;;;;
1301003;Industrial Privada;3;ZONACOMERCIAL- INDUSTRIAL 3;0.13;1.5;B;;;;;;
1301004;Industrial Privada;4;ZONACOMERCIAL- INDUSTRIAL PU 6;0.05;1.5;B;;;;;;
1301005;Industrial Privada;5;ZONACOMERCIAL- INDUSTRIAL PU 4;0.13;1.5;B;;;;;;
1401001;Industrial P£blica;1;ZONACOMERCIAL- INDUSTRIAL 1;0.13;1.5;B;;;;;;
1401002;Industrial P£blica;2;ZONACOMERCIAL- INDUSTRIAL 2;0.13;1.5;B;;;;;;
1401003;Industrial P£blica;3;ZONACOMERCIAL- INDUSTRIAL 3;0.13;1.5;B;;;;;;
1401004;Industrial P£blica;4;ZONACOMERCIAL- INDUSTRIAL PU 6;0.05;1.5;B;;;;;;
1401005;Industrial P£blica;5;ZONACOMERCIAL- INDUSTRIAL PU 4;0.13;1.5;B;;;;;;
1501001;Hotelera;1;ZONACOMERCIAL- INDUSTRIAL 1;0.13;2.2;B;;;;;;
1501002;Hotelera;2;ZONACOMERCIAL- INDUSTRIAL 2;0.13;2.2;B;;;;;;
1501003;Hotelera;3;ZONACOMERCIAL- INDUSTRIAL PU 1;0.05;1.5;D;;;;;;
1501004;Hotelera;4;ZONACOMERCIAL- INDUSTRIAL PU 3;0.13;2.2;B;;;;;;
1501005;Hotelera;5;ZONACOMERCIAL- INDUSTRIAL PU 5;0.13;1.8;B;;;;;;
1501006;Hotelera;6;ZONACOMERCIAL- INDUSTRIAL PU 6;0.05;2.2;D;;;;;;
1501007;Hotelera;7;Casco Central ;0.16;2.2;A;;;;;;
1501008;Hotelera;8;Vipedi;0.1;1.8;C;;;;;;
1501009;Hotelera;9;La Atascosa ;0.1;1.8;C;;;;;;
1501010;Hotelera;10;Los Olivos I;0.05;1.8;D;;;;;;
1501011;Hotelera;11;Morichal;0.1;1.3;C;;;;;;
